chembl_id,smiles,ic50,ic50_unit,pIC50
CHEMBL4447700,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1NCc1cccnc1,10.5,nM,7.978810700930062
CHEMBL4467377,COc1cncc(CNc2cc(C(=O)Nc3cccc(C(F)(F)F)c3)ccc2C)c1,5.89,nM,8.229884705212898
CHEMBL4559959,CCc1ccc(C(=O)Nc2cc(CN3CCN(C)CC3)cc(C(F)(F)F)c2)cc1-c1cccc(-c2cnc3ccnn3c2)c1,359.5,nM,6.444301105281099
CHEMBL4473475,CCc1ccc(C(=O)Nc2cc(CN3CCN(C)CC3)cc(C(F)(F)F)c2)cc1-c1cccc(-c2cnc3cnccn23)c1,8.7,nM,8.060480747381382
CHEMBL4544048,CCc1ccc(C(=O)Nc2cccc(CN3CCN(C)CC3)c2)cc1-c1cccc(-c2cnc3cnccn23)c1,357.1,nM,6.447210149807218
CHEMBL4438475,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cccc(-c2cnc3cnccn23)c1,10.4,nM,7.982966660701219
CHEMBL4575992,CCc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1-c1cccc(-c2cnc3cnccn23)c1,1296.0,nM,5.8873949984654255
CHEMBL4534464,CCc1ccc(C(=O)Nc2ccccc2C(F)(F)F)cc1-c1cccc(-c2cnc3cnccn23)c1,4879.0,nM,5.3116691818877335
CHEMBL4583808,CCc1ccc(C(=O)Nc2ccccc2)cc1-c1cccc(-c2cnc3cnccn23)c1,4850.0,nM,5.314258261397736
CHEMBL4464080,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cccc(-c2cnc3cnccn23)c1,9.2,nM,8.036212172654444
CHEMBL4519510,CC(C)c1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cccc(-c2cnc3cnccn23)c1,1260.0,nM,5.8996294548824375
CHEMBL4586565,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cccc(-c2cnc3cnccn23)c1C,30.1,nM,7.521433504406157
CHEMBL4470983,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1ccc(C)c(-c2cnc3cnccn23)c1,107.8,nM,6.96738123914928
CHEMBL4555024,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(C)cc(-c2cnc3cnccn23)c1,22.5,nM,7.647817481888637
CHEMBL4535081,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(-c2cnc3cnccn23)ccc1C,63.7,nM,7.195860567664649
CHEMBL4447486,CCc1cc(-c2cc(C(=O)Nc3cccc(C(F)(F)F)c3)ccc2CC)cc(-c2cnc3cnccn23)c1,42.3,nM,7.373659632624958
CHEMBL4590224,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(-c2cnc3cnccn23)cc(C(C)C)c1,66.9,nM,7.174573882232177
CHEMBL4565522,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(-c2cnc3cnccn23)cc(C(C)(C)C)c1,92.0,nM,7.036212172654444
CHEMBL4466438,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(OC)cc(-c2cnc3cnccn23)c1,16.5,nM,7.782516055786093
CHEMBL4583783,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(C#N)cc(-c2cnc3cnccn23)c1,15.6,nM,7.806875401645539
CHEMBL4571430,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(F)cc(-c2cnc3cnccn23)c1,30.3,nM,7.518557371497695
CHEMBL4444612,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1-c1cc(Cl)cc(-c2cnc3cnccn23)c1,21.3,nM,7.671620396561262
CHEMBL4547295,CCc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2F)cc1-c1cc(C)cc(-c2cnc3cnccn23)c1,73.8,nM,7.131943638176958
CHEMBL4438214,CCc1ccc(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)cc1-c1cc(C)cc(-c2cnc3cnccn23)c1,55.6,nM,7.2549252084179425
CHEMBL4519003,CCc1ccc(C(=O)Nc2cc(F)cc(C(F)(F)F)c2)cc1-c1cc(C)cc(-c2cnc3cnccn23)c1,23.8,nM,7.623423042943488
CHEMBL4440007,CCc1ccc(C(=O)Nc2cc(C(F)(F)F)ccc2F)cc1-c1cc(C)cc(-c2cnc3cnccn23)c1,36.5,nM,7.437707135543525
CHEMBL4577779,COc1cc2nccc(Oc3ccc(NC(=O)Cc4ccc(Cl)c(C(F)(F)F)c4)cc3)c2cc1OC,135.0,nM,6.869666231504994
CHEMBL4482862,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)CN(c3cncnc3)C4)cc(C(F)(F)F)c2)cn1,1000.0,nM,6.0
CHEMBL4568103,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)CN(Cc3cncnc3)C4)cc(C(F)(F)F)c2)cn1,1000.0,nM,6.0
CHEMBL4558430,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@H](Nc3cncnc3)C4)cc(C(F)(F)F)c2)cn1,5.6,nM,8.2518119729938
CHEMBL4472914,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@@H](Nc3cncnc3)C4)cc(C(F)(F)F)c2)cn1,42.5,nM,7.371611069949688
CHEMBL4443543,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)CC(C)(Nc3cncnc3)C4)cc(C(F)(F)F)c2)cn1,723.1,nM,6.140801638466122
CHEMBL4437631,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@H](N(C)c3cncnc3)C4)cc(C(F)(F)F)c2)cn1,14.9,nM,7.826813731587726
CHEMBL4570381,CCN(c1cncnc1)[C@@H]1Cc2ccc(C(=O)Nc3cc(-n4cnc(C)c4)cc(C(F)(F)F)c3)cc2C1,150.5,nM,6.822463500070138
CHEMBL4470262,CCCN(c1cncnc1)[C@@H]1Cc2ccc(C(=O)Nc3cc(-n4cnc(C)c4)cc(C(F)(F)F)c3)cc2C1,1000.0,nM,6.0
CHEMBL4585974,Cc1cc(NC(=O)c2ccc3c(c2)C[C@H](N(C)c2cncnc2)C3)cc(-n2cnc(C)c2)c1,638.9,nM,6.19456711186786
CHEMBL4541139,CCc1cc(NC(=O)c2ccc3c(c2)C[C@H](N(C)c2cncnc2)C3)cc(-n2cnc(C)c2)c1,14.7,nM,7.8326826652518236
CHEMBL4441609,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@H](N(C)c3cncnc3)C4)cc(C(C)C)c2)cn1,15.5,nM,7.809668301829708
CHEMBL4472004,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@H](N(C)c3cncnc3)C4)cc(C(C)(C)C)c2)cn1,14.4,nM,7.841637507904751
CHEMBL4560079,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@H](N(C)c3cncnc3)C4)cc(C3CCCCC3)c2)cn1,68.7,nM,7.16304326294045
CHEMBL4574620,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)C[C@H](N(C)c3cncnc3)C4)cc(C34CC5CC(CC(C5)C3)C4)c2)cn1,1000.0,nM,6.0
CHEMBL4553037,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)CN(c3cncnc3)C[C@@H]4C)cc(C(F)(F)F)c2)cn1,15.4,nM,7.812479279163537
CHEMBL4471343,Cc1cn(-c2cc(NC(=O)c3ccc4c(c3)CN(c3cncnc3)C[C@H]4C)cc(C(F)(F)F)c2)cn1,326.0,nM,6.486782399932061
CHEMBL4542873,CN1CCN(Cc2cc(NC(=O)c3ccc4c(c3)CN(c3ccccc3)CC4)cc(C(F)(F)F)c2)CC1,3000.0,nM,5.522878745280337
CHEMBL4544384,CN1CCN(Cc2cc(NC(=O)c3ccc4c(c3)CN(c3cccnc3)CC4)cc(C(F)(F)F)c2)CC1,328.0,nM,6.484126156288321
CHEMBL4524615,CC(C)[C@@H]1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(C)CC4)cc(C(F)(F)F)c3)ccc21,3000.0,nM,5.522878745280337
CHEMBL4571618,CC(C)[C@H]1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(C)CC4)cc(C(F)(F)F)c3)ccc21,1000.0,nM,6.0
CHEMBL4565209,CC[C@@H]1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(C)CC4)cc(C(F)(F)F)c3)ccc21,2000.0,nM,5.698970004336019
CHEMBL4435100,CC[C@H]1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(C)CC4)cc(C(F)(F)F)c3)ccc21,36.4,nM,7.438898616350944
CHEMBL4453539,C[C@@H]1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(C)CC4)cc(C(F)(F)F)c3)ccc21,309.0,nM,6.510041520575165
CHEMBL4066114,C[C@H]1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(C)CC4)cc(C(F)(F)F)c3)ccc21,24.3,nM,7.614393726401688
CHEMBL4095191,CN1CCN(Cc2cc(NC(=O)c3ccc4c(c3)CN(c3cncnc3)CC4)cc(C(F)(F)F)c2)CC1,442.0,nM,6.354577730650909
CHEMBL4571241,CCc1ccc2c(c1)c(=O)c(C(=O)Nc1ccc(Oc3ncnc4cc(OC)c(OC)cc34)c(F)c1)c(C)n2C,22.2,nM,7.653647025549361
CHEMBL103667,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,1000.0,nM,6.0
CHEMBL4640184,C#CCCC1(CC(=O)N2CCN(Cc3cc(NC(=O)c4ccc5c(c4)CN(c4cncnc4)CC5C)cc(C(F)(F)F)c3)CC2)N=N1,258.6,nM,6.587371479455625
CHEMBL4642375,C#CCCC1(CCN2CCN(Cc3cc(NC(=O)c4ccc5c(c4)CN(c4cncnc4)CC5C)cc(C(F)(F)F)c3)CC2)N=N1,576.6,nM,6.239125361947811
CHEMBL4637438,CC1CN(c2cncnc2)Cc2cc(C(=O)Nc3cc(CN4CCN(CCC(=O)NCCCNC(=O)OC5CC/C=C/CCC5)CC4)cc(C(F)(F)F)c3)ccc21,397.4,nM,6.400772137226204
CHEMBL4646682,CNC(=O)CN1CN(c2ccccc2)C2(CCN(C(=O)c3ccc4[nH]ncc4c3)CC2)C1=O,1300.0,nM,5.886056647693163
CHEMBL4649685,O=C(CN1CN(c2ccccc2)C2(CCN(C(=O)c3cnc4[nH]ncc4c3)CC2)C1=O)NCC(F)(F)F,16.0,nM,7.795880017344075
CHEMBL4635278,O=C(CN1C(=O)C2(CCN(C(=O)c3ccc4[nH]ncc4n3)CC2)c2c(Br)cccc21)NCC(F)(F)F,29.0,nM,7.537602002101044
CHEMBL4632409,Cc1ccc2c(Nc3cccc(C(F)(F)F)c3)noc2c1C#Cc1cnc2cccnn12,10.0,nM,8.0
CHEMBL4517408,COc1cc(-c2cncc(-c3ccc(N4CCNCC4)cc3)c2C)cc(OC)c1OC,41.0,nM,7.3872161432802645
CHEMBL4780068,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,2694.0,nM,5.569602408613033
CHEMBL4744535,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,44.0,nM,7.356547323513813
CHEMBL4787932,CCN1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(Oc4ccc(-c5n[nH]c6ncnc(N)c56)cc4)c3)cc2C(F)(F)F)CC1,70.0,nM,7.154901959985743
CHEMBL4744277,Cc1ccc(NC(=O)c2cccc(CN3CCN(C)CC3)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,1213.0,nM,5.916139199133427
CHEMBL4787667,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)c(I)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,131.0,nM,6.882728704344236
CHEMBL4761726,Cc1ccc(NC(=O)c2ccc(CN3CCCC3)c(C(F)(F)F)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,1189.0,nM,5.924818145381308
CHEMBL4742966,Cc1ccc(NC(=O)c2ccc(CN3CCOCC3)c(C(F)(F)F)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,416.0,nM,6.380906669373258
CHEMBL4787522,Cc1ccc(NC(=O)c2ccc(CN3CCCCC3)c(C(F)(F)F)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,975.0,nM,6.010995384301463
CHEMBL4749000,Cc1ccc(NC(=O)c2ccc(CN3CCC(C)CC3)c(C(F)(F)F)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,2810.0,nM,5.55129368009492
CHEMBL4758469,Cc1ccc(NC(=O)c2ccc(CN3CCOCC3)c(F)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,24350.0,nM,4.613501034449347
CHEMBL4742258,Cc1ccc(NC(=O)c2ccc(CN3CCOCC3)c(Cl)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,2172.0,nM,5.66314017908319
CHEMBL4794626,Cc1ccc(NC(=O)c2ccc(CN3CCOCC3)c(Br)c2)cc1Oc1ccc(-c2n[nH]c3ncnc(N)c23)cc1,2468.0,nM,5.6076548446387955
CHEMBL4794437,CN1CCN(Cc2ccc(C(=O)Nc3cccc(Oc4ccc(-c5n[nH]c6ncnc(N)c56)cc4)c3)cc2C(F)(F)F)CC1,44.0,nM,7.356547323513813
CHEMBL4794765,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2ccnn2c1,5.0,nM,8.301029995663981
CHEMBL4745330,COc1cccc2nc(Nc3cccc(NC(=O)c4ccc(N5CCN(C)CC5)c(C(F)(F)F)c4)c3)ccc12,2250.0,nM,5.647817481888637
CHEMBL4795732,CCN1CCN(c2cc(C(=O)Nc3cccc(Nc4ccc5c(OC)cccc5n4)c3)cc(C(F)(F)F)c2)CC1,538.0,nM,6.269217724333611
CHEMBL4756586,CCNC(=O)[C@H](CCC1CCCCC1)NC(=O)c1ccc(CNC(=O)c2cnn(-c3ccccc3)c2N)cc1,4190.0,nM,5.377785977033705
CHEMBL1171837,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,9.4,nM,8.0268721464003
CHEMBL4792974,O=C(Nc1ccc2c(c1)Oc1ncccc1C(=O)N2c1ccncc1)Nc1ccc(Cl)c(C(F)(F)F)c1,180.0,nM,6.7447274948966935
CHEMBL4531109,O=C1Nc2ccccc2N/C1=C\C(=O)c1cccc2ccccc12,160.0,nM,6.795880017344075
CHEMBL4795574,N#Cc1ccc2c(c1)N/C(=C\C(=O)c1cccc3ccccc13)C(=O)N2,10000.0,nM,5.0
CHEMBL4846921,CCN1CCN(c2ccc(Nc3ncc4scc(-c5cccc(NS(C)(=O)=O)c5)c4n3)cc2)CC1,4.4,nM,8.356547323513812
CHEMBL4845770,Cc1nc2c(cnn2-c2csc(C(=O)NC3COC3)c2)cc1Nc1c(F)cccc1Cl,247.0,nM,6.607303046740334
CHEMBL4847875,CN(C)c1ccc2c(Oc3ccc(NC(=O)NCc4ccc(C(F)(F)F)nc4)cc3)ncnc2c1,59.7,nM,7.224025668870631
CHEMBL3907057,Cc1cc(C)c(-n2ccn3nc(-c4cccnc4)cc23)cc1NC(=O)c1cc(C#N)cc(S(F)(F)(F)(F)F)c1,0.9,nM,9.045757490560675
CHEMBL4526351,Cc1cc(NC(=O)c2cccc(S(F)(F)(F)(F)F)c2)cc(-n2ccn3nc(-c4cccnc4)cc23)c1,340.0,nM,6.468521082957745
CHEMBL4564126,Cc1cnc(-c2cc(Cl)ccc2F)cc1-n1c(=O)n(CC(N)=O)c2cnccc21,20.0,µM,7.698970004336019
CHEMBL4591082,CS(=O)(=O)N1CCCC(NC(=O)[C@H](CCC2CCCCC2)NC(=O)c2ccc(CNC(=O)c3cnc4ccccn34)cc2)C1,53.3,nM,7.273272790973428
CHEMBL4568183,CS(=O)(=O)N1CCCC(NC(=O)[C@H](CCC2CCCCC2)NC(=O)c2ccc(CNc3ncnc4c3nnn4-c3ccccc3)cc2)C1,21.9,µM,7.6595558851598815
CHEMBL4097778,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,1000.0,nM,6.0
CHEMBL5082740,Cc1c(-c2c3c(N)n[nH]c(=O)c3nn2-c2ccccc2)oc2cc(C(=O)Nc3cccc(C(F)(F)F)c3)ccc12,27.5,nM,7.560667306169737
CHEMBL5072982,CCN1CCN(Cc2ccc(C(=O)Nc3ccc(C)c(Oc4ccc5c(c4)NC(=O)C5)c3)cc2C(F)(F)F)CC1,10.2,nM,7.991399828238083
CHEMBL5076889,CC(=O)Nc1ccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3cc(C(=O)Nc4cccc(C(F)(F)F)c4)ccc3c2C)cc1,10.6,nM,7.97469413473523
CHEMBL5072528,Cc1ccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3cc(C(=O)Nc4cccc(C(F)(F)F)c4)ccc3c2C)cc1,49.0,nM,7.309803919971486
CHEMBL5094596,CC(=O)Nc1cccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3cc(C(=O)Nc4cccc(C(F)(F)F)c4)ccc3c2C)c1,42.8,nM,7.368556230986828
CHEMBL5088050,Cc1c(-c2c3c(N)n[nH]c(=O)c3nn2-c2ccc(F)cc2)oc2cc(C(=O)Nc3cccc(C(F)(F)F)c3)ccc12,60.4,nM,7.218963061378869
CHEMBL5083118,CCCCNC(=O)c1ccc2c(C)c(-c3c4c(N)n[nH]c(=O)c4nn3-c3ccc(NC(C)=O)cc3)oc2c1,376.0,nM,6.424812155072339
CHEMBL5081927,CC(=O)Nc1ccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3cc(C(=O)NC4CCCCC4)ccc3c2C)cc1,826.0,nM,6.083019952679618
CHEMBL5084624,CC(=O)Nc1ccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3cc(C(=O)Nc4ccc(C(F)(F)F)cc4)ccc3c2C)cc1,164.0,nM,6.785156151952302
CHEMBL5075627,CC(=O)Nc1ccc(-n2nc3c(=O)[nH]nc(N)c3c2-c2oc3cc(C(=O)Nc4ccccc4)ccc3c2C)cc1,235.0,nM,6.628932137728264
CHEMBL5088153,Cc1cc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2ccc(Cl)cc2)ccc1Nc1ncnc2c1OC(C)(C)C(=O)N2,126.0,nM,6.8996294548824375
CHEMBL4778587,CCCNC(=O)[C@H](CCC1CCCCC1)NC(=O)c1ccc(CNC(=O)c2cnn(-c3ccccc3)c2N)cc1,13600.0,nM,4.866461091629782
CHEMBL5081039,CS(=O)(=O)N1CCC[C@H](NC(=O)[C@H](CCC2CCCCC2)NC(=O)c2ccc(CNC(=O)c3cnn(-c4ccccc4)c3N)cc2)C1,2370.0,nM,5.6252516539898965
CHEMBL5075462,Nc1c(C(=O)NCc2ccc(C(=O)N[C@@H](CCC3CCCCC3)C(=O)NC3CCCN(C(=O)C4CC4)C3)cc2)cnn1-c1ccccc1,1310.0,nM,5.882728704344236
CHEMBL5079394,Nc1c(C(=O)NCc2ccc(C(=O)N[C@@H](CCC3CCCCC3)C(=O)NC3CCCN(C4COC4)C3)cc2)cnn1-c1ccccc1,2430.0,nM,5.614393726401688
CHEMBL5092076,CS(=O)(=O)N1CCCC(NC(=O)[C@H](CCC2CCCCC2)NC(=O)c2ccc(CNC(=O)c3cc(-c4ccccc4)n[nH]3)cc2)C1,39400.0,nM,4.404503778174426
CHEMBL5092902,CC(NC(=O)c1cc(-c2ccccc2)n[nH]1)c1ccc(C(=O)N[C@@H](CCC2CCCCC2)C(=O)NC2CCCN(S(C)(=O)=O)C2)cc1,16500.0,nM,4.782516055786093
CHEMBL5091850,CC(NC(=O)c1cc(-c2ccccc2)n[nH]1)c1ccc(C(=O)N[C@@H](CCC2CCCCC2)C(=O)N[C@H]2CCCN(S(C)(=O)=O)C2)cc1,45200.0,nM,4.3448615651886175
CHEMBL5090756,CC(NC(=O)c1cc(-c2ccccc2)n[nH]1)c1ccc(C(=O)N[C@@H](CCC2CCCCC2)C(=O)N[C@@H]2CCCN(S(C)(=O)=O)C2)cc1,13200.0,nM,4.87942606879415
CHEMBL5081523,CCCNC(=O)[C@H](CCC1CCCCC1)NC(=O)c1ccc(CNC(=O)c2cc(-c3ccccc3)n[nH]2)cc1,10400.0,nM,4.982966660701219
CHEMBL5084386,CS(=O)(=O)N1CCCC(NC(=O)[C@H](CCC2CCCCC2)NC(=O)c2ccc(CNc3ncnc4c3cnn4-c3ccccc3)cc2)C1,1040.0,nM,5.982966660701219
CHEMBL5087073,CC(NC(=O)c1cnc2ccccn12)c1ccc(C(=O)N[C@H](CCC2CCCCC2)C(=O)NC2CCCN(S(C)(=O)=O)C2)cc1,44.0,nM,7.356547323513813
CHEMBL5094236,Cn1ncc(C(=O)NCc2ccc(C(=O)N[C@@H](CCC3CCCCC3)C(=O)NC3CCCN(S(C)(=O)=O)C3)cc2)c1N,1330.0,nM,5.876148359032914
CHEMBL5086352,CC(NC(=O)c1cnn(C)c1N)c1ccc(C(=O)N[C@@H](CCC2CCCCC2)C(=O)NC2CCCN(S(C)(=O)=O)C2)cc1,2270.0,nM,5.6439741428068775
CHEMBL5077961,Nc1nc(-c2cccc(-n3ccc4cc(C5CC5)cc(F)c4c3=O)c2CO)c2cc(C3=CCN(C4COC4)CC3)[nH]c2n1,221.0,nM,6.655607726314889
CHEMBL5201538,CO[C@@H]1OC(=O)[C@]2(CC(=O)c3cc(O)ccc3O)C[C@H]3[C@H](C/C=C(\CC(=O)c4cc(O)ccc4O)C(=O)O)C(C=O)=CO[C@H]3[C@]12C,6900.0,nM,5.161150909262744
CHEMBL5173849,CO[C@H]1OC(=O)[C@@]2(CC(=O)c3cc(O)ccc3O)C[C@@H]3[C@@H](C/C=C(\CC(=O)c4cc(O)ccc4O)C(=O)O)C(C=O)=CO[C@@H]3[C@@]12C,8200.0,nM,5.086186147616283
CHEMBL5177284,Cc1ccc(-c2cn([C@H]3CC[C@@H](N)CC3)c3ncnc(N)c23)c(F)c1,15.0,nM,7.823908740944319
CHEMBL5176837,COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cnn(C)c1,8.5,nM,8.070581074285707
CHEMBL5195469,Cc1cn(-c2cc(NC(=O)c3cc4cc(c3C)C#Cc3cnc5ccc(nn35)N(C)CCNC(=O)CCCCO4)cc(C(F)(F)F)c2)cn1,26.4,nM,7.578396073130169
CHEMBL4750687,Cc1ncc(-c2cc(Cl)ccc2F)cc1-n1c(=O)n(CC(N)=O)c2cnccc21,20.0,µM,7.698970004336019
