5SB1_Vina_Name,5SB1_Vina_Score,6FEX_KarmaDock_Name,6FEX_KarmaDock_Score,6FEW_ledock_Name,6FEW_ledock_Score,5SB1_AutodockGPU_Name,5SB1_AutodockGPU_Score,6FEW_KarmaDock_Name,6FEW_KarmaDock_Score,6FEW_AutodockGPU_Name,6FEW_AutodockGPU_Score,5SB2_AutodockGPU_Name,5SB2_AutodockGPU_Score,6FEW_Vina_Name,6FEW_Vina_Score,6FEX_ledock_Name,6FEX_ledock_Score,5SB2_KarmaDock_Name,5SB2_KarmaDock_Score,5SB2_Vina_Name,5SB2_Vina_Score,6FEX_AutodockGPU_Name,6FEX_AutodockGPU_Score,5SB2_ledock_Name,5SB2_ledock_Score,6FEX_Vina_Name,6FEX_Vina_Score,5SB1_KarmaDock_Name,5SB1_KarmaDock_Score,5SB1_ledock_Name,5SB1_ledock_Score
inh_10,-13.301,CHEMBL5077961,-93.6006317138672,inh_21.dok,-11.11,inh_21,-15.86,CHEMBL5077961,-71.01739501953125,inh_21,-14.36,inh_21,-15.13,inh_2,-13.328,inh_2.dok,-10.54,CHEMBL5077961,-76.38898468017578,inh_18,-12.706,inh_21,-14.68,inh_18.dok,-11.28,inh_2,-13.714,CHEMBL5077961,-90.84040832519533,inh_21.dok,-12.34
inh_38,-13.024,CHEMBL4473475,-123.26566314697266,inh_18.dok,-10.83,inh_11,-14.48,CHEMBL4473475,-116.99694061279295,inh_50,-13.8,inh_46,-15.07,inh_50,-13.189,inh_25.dok,-10.42,CHEMBL4473475,-111.72428131103516,inh_36,-12.373,inh_2,-13.21,inh_21.dok,-10.81,inh_29,-13.335,CHEMBL4473475,-120.204833984375,inh_18.dok,-11.93
inh_18,-12.889,CHEMBL3809489,-85.56182861328125,inh_11.dok,-10.43,inh_46,-14.29,CHEMBL3809489,-83.79080200195312,inh_11,-13.33,inh_19,-13.92,inh_29,-13.176,inh_18.dok,-10.3,CHEMBL3809489,-86.74261474609375,inh_43,-12.172,inh_31,-13.18,inh_25.dok,-10.75,inh_50,-12.668,CHEMBL3809489,-91.93634033203124,inh_25.dok,-11.85
inh_19,-12.869,CHEMBL4558430,-86.96806335449219,inh_15.dok,-10.36,inh_6,-13.8,CHEMBL4558430,-80.45829772949219,inh_2,-13.19,inh_43,-13.88,inh_11,-12.13,inh_11.dok,-10.09,CHEMBL4558430,-82.13102722167969,inh_38,-12.049,inh_11,-12.94,inh_43.dok,-10.48,inh_10,-12.634,CHEMBL4558430,-80.3727798461914,inh_15.dok,-11.28
inh_50,-12.817,CHEMBL4466555,-111.80677032470705,inh_22.dok,-10.12,inh_12,-13.67,CHEMBL4466555,-87.17375183105469,inh_46,-12.83,inh_12,-13.69,inh_10,-12.012,inh_38.dok,-10.06,CHEMBL4466555,-97.49348449707033,inh_15,-11.998,inh_18,-12.16,inh_28.dok,-10.26,inh_38,-12.048,CHEMBL4466555,-97.0535659790039,inh_38.dok,-11.23
inh_36,-12.565,CHEMBL4744535,-125.23722839355467,inh_43.dok,-10.06,inh_43,-13.54,CHEMBL4744535,-126.0655746459961,inh_12,-12.44,inh_32,-13.68,inh_16,-11.721,inh_21.dok,-9.95,CHEMBL4744535,-118.12877655029295,inh_50,-11.784,inh_43,-12.06,inh_36.dok,-10.23,inh_19,-12.035,CHEMBL4744535,-127.23336029052734,inh_19.dok,-11.18
inh_32,-12.487,CHEMBL4649685,-79.49515533447266,inh_2.dok,-9.98,inh_50,-13.5,CHEMBL4649685,-70.98399353027344,inh_6,-12.4,inh_18,-13.68,inh_36,-11.714,inh_15.dok,-9.9,CHEMBL4649685,-65.51596069335938,inh_3,-11.754,inh_15,-12.02,inh_33.dok,-10.21,inh_14,-11.816,CHEMBL4649685,-75.98408508300781,inh_46.dok,-11.05
inh_43,-12.357,CHEMBL4218175,-46.98842239379883,inh_10.dok,-9.91,inh_32,-13.43,CHEMBL4218175,-36.583980560302734,inh_43,-12.31,inh_50,-13.6,inh_18,-11.712,inh_22.dok,-9.63,CHEMBL4218175,-51.77758026123047,inh_10,-11.749,inh_12,-11.96,inh_38.dok,-10.18,inh_32,-11.808,CHEMBL4218175,-47.828216552734375,inh_32.dok,-10.9
inh_11,-12.239,CHEMBL3608787,-95.011474609375,inh_25.dok,-9.9,inh_19,-13.32,CHEMBL3608787,-82.95613098144531,inh_19,-12.24,inh_15,-13.59,inh_43,-11.521,inh_36.dok,-9.6,CHEMBL3608787,-73.35353088378906,inh_19,-11.57,inh_44,-11.87,inh_15.dok,-10.0,inh_36,-11.754,CHEMBL3608787,-97.64537048339844,inh_11.dok,-10.88
inh_16,-12.074,CHEMBL255863,-123.84518432617188,inh_12.dok,-9.73,inh_18,-13.15,CHEMBL255863,-109.45755767822266,inh_32,-12.19,inh_2,-13.46,inh_38,-11.436,inh_46.dok,-9.58,CHEMBL255863,-107.61558532714844,inh_7,-11.267,inh_45,-11.74,inh_46.dok,-9.97,inh_11,-11.715,CHEMBL255863,-113.1668930053711,inh_43.dok,-10.82
inh_12,-12.014,CHEMBL3907057,-65.09964752197266,inh_36.dok,-9.67,inh_38,-12.91,CHEMBL3907057,-61.1164665222168,inh_15,-12.1,inh_6,-13.37,inh_14,-11.36,inh_10.dok,-9.58,CHEMBL3907057,-63.897857666015625,inh_1,-11.196,inh_46,-11.72,inh_11.dok,-9.92,inh_16,-11.657,CHEMBL3907057,-58.16337203979492,inh_36.dok,-10.79
inh_1,-11.981,CHEMBL4464080,-92.59164428710938,inh_38.dok,-9.67,inh_10,-12.86,CHEMBL4464080,-85.12071990966797,inh_18,-12.03,inh_36,-13.28,inh_19,-11.346,inh_12.dok,-9.57,CHEMBL4464080,-82.7544937133789,inh_8,-11.029,inh_50,-11.72,inh_19.dok,-9.89,inh_7,-11.656,CHEMBL4464080,-103.7498779296875,inh_10.dok,-10.7
inh_7,-11.964,CHEMBL4281823,-101.07415008544922,inh_19.dok,-9.67,inh_36,-12.68,CHEMBL4281823,-85.4920654296875,inh_30,-12.03,inh_11,-13.25,inh_32,-11.283,inh_4.dok,-9.53,CHEMBL4281823,-80.91602325439453,inh_44,-10.971,inh_38,-11.65,inh_3.dok,-9.55,inh_1,-11.39,CHEMBL4281823,-105.3970184326172,inh_3.dok,-10.31
inh_15,-11.961,CHEMBL2336015,-132.14137268066406,inh_46.dok,-9.66,inh_15,-12.64,CHEMBL2336015,-117.55486297607422,inh_33,-11.8,inh_38,-12.72,inh_5,-11.191,inh_33.dok,-9.25,CHEMBL2336015,-117.32561492919922,inh_32,-10.93,inh_36,-11.61,inh_32.dok,-9.44,inh_15,-11.372,CHEMBL2336015,-123.47731018066406,inh_33.dok,-10.2
inh_29,-11.574,CHEMBL4564126,-39.85547637939453,inh_14.dok,-9.55,inh_16,-12.63,CHEMBL4564126,-38.48736190795898,inh_48,-11.76,inh_33,-12.46,inh_7,-11.084,inh_32.dok,-9.22,CHEMBL4564126,-45.85225296020508,inh_16,-10.818,inh_6,-11.58,inh_6.dok,-9.41,inh_18,-11.359,CHEMBL4564126,-39.179725646972656,inh_28.dok,-10.1
inh_5,-11.569,CHEMBL4531109,-36.41673278808594,inh_4.dok,-9.5,inh_28,-12.56,CHEMBL4531109,-33.43858337402344,inh_45,-11.62,inh_1,-12.26,inh_4,-11.054,inh_43.dok,-9.19,CHEMBL4531109,-42.8188591003418,inh_14,-10.531,inh_16,-11.5,inh_14.dok,-9.38,inh_43,-11.288,CHEMBL4531109,-34.83707427978516,inh_12.dok,-10.03
inh_3,-11.516,CHEMBL5201538,-55.35573959350586,inh_3.dok,-9.39,inh_5,-12.55,CHEMBL5201538,-52.47981643676758,inh_5,-11.58,inh_44,-12.09,inh_21,-11.038,inh_14.dok,-9.07,CHEMBL5201538,-51.27660751342773,inh_11,-10.498,inh_32,-11.47,inh_1.dok,-9.36,inh_12,-11.263,CHEMBL5201538,-49.974117279052734,inh_14.dok,-9.93
inh_21,-11.453,CHEMBL3809935,-81.25452423095703,inh_44.dok,-9.36,inh_34,-12.42,CHEMBL3809935,-77.53669738769531,inh_4,-11.58,inh_42,-12.07,inh_12,-11.026,inh_16.dok,-9.02,CHEMBL3809935,-69.6858139038086,inh_12,-10.414,inh_30,-11.47,inh_44.dok,-8.96,inh_28,-11.198,CHEMBL3809935,-79.87844848632812,inh_34.dok,-9.9
inh_8,-11.442,CHEMBL3422021,-71.53643798828125,inh_6.dok,-9.35,inh_29,-12.35,CHEMBL3422021,-70.68939971923828,inh_31,-11.58,inh_34,-11.92,inh_15,-10.952,inh_6.dok,-8.9,CHEMBL3422021,-69.97420501708984,inh_25,-10.195,inh_10,-11.42,inh_10.dok,-8.77,inh_34,-11.169,CHEMBL3422021,-55.64782333374024,inh_22.dok,-9.87
inh_14,-11.423,CHEMBL4097012,-105.64529418945312,inh_7.dok,-9.3,inh_44,-12.06,CHEMBL4097012,-97.33200073242188,inh_28,-11.54,inh_28,-11.9,inh_1,-10.923,inh_19.dok,-8.86,CHEMBL4097012,-94.25177764892578,inh_28,-10.194,inh_19,-11.42,inh_7.dok,-8.69,inh_21,-11.099,CHEMBL4097012,-93.40824127197266,inh_16.dok,-9.83
inh_6,-11.326,CHEMBL4571241,-98.84873962402344,inh_32.dok,-9.22,inh_1,-12.04,CHEMBL4571241,-89.97628784179688,inh_44,-11.28,inh_10,-11.83,inh_24,-10.744,inh_27.dok,-8.82,CHEMBL4571241,-78.70357513427734,inh_29,-9.93,inh_4,-11.37,inh_16.dok,-8.53,inh_3,-11.041,CHEMBL4571241,-105.7034149169922,inh_4.dok,-9.75
inh_25,-11.145,CHEMBL4161036,-146.26553344726562,inh_33.dok,-9.18,inh_25,-12.01,CHEMBL4161036,-126.9321517944336,inh_8,-11.24,inh_5,-11.79,inh_46,-10.701,inh_30.dok,-8.78,CHEMBL4161036,-117.01102447509766,inh_2,-9.849,inh_48,-11.35,inh_12.dok,-8.45,inh_5,-10.98,CHEMBL4161036,-134.5045928955078,inh_5.dok,-9.75
inh_4,-10.847,CHEMBL4068810,-89.87273406982422,inh_28.dok,-9.07,inh_45,-11.97,CHEMBL4068810,-91.85641479492188,inh_22,-11.23,inh_16,-11.73,inh_28,-10.666,inh_7.dok,-8.77,CHEMBL4068810,-90.49567413330078,inh_33,-9.766,inh_5,-11.3,inh_35.dok,-8.44,inh_24,-10.922,CHEMBL4068810,-87.29136657714844,inh_7.dok,-9.69
inh_9,-10.654,CHEMBL388978,-63.219383239746094,inh_34.dok,-9.05,inh_14,-11.91,CHEMBL388978,-45.8535270690918,inh_34,-11.21,inh_4,-11.67,inh_8,-10.66,inh_3.dok,-8.73,CHEMBL388978,-43.59288024902344,inh_42,-9.693,inh_1,-11.16,inh_5.dok,-8.4,inh_17,-10.896,CHEMBL388978,-46.23472595214844,inh_50.dok,-9.68
inh_44,-10.624,CHEMBL4553037,-98.2854995727539,inh_16.dok,-8.93,inh_2,-11.9,CHEMBL4553037,-87.5841293334961,inh_42,-11.21,inh_25,-11.64,inh_44,-10.652,inh_44.dok,-8.68,CHEMBL4553037,-92.02662658691406,inh_6,-9.691,inh_25,-11.13,inh_22.dok,-8.23,inh_8,-10.875,CHEMBL4553037,-88.19711303710938,inh_6.dok,-9.64
inh_33,-10.604,CHEMBL4568183,-92.35679626464844,inh_5.dok,-8.9,inh_33,-11.85,CHEMBL4568183,-81.02758026123047,inh_10,-11.21,inh_3,-11.5,inh_17,-10.652,inh_9.dok,-8.64,CHEMBL4568183,-80.89934539794922,inh_46,-9.627,inh_8,-11.07,inh_29.dok,-8.2,inh_44,-10.666,CHEMBL4568183,-99.20259857177734,inh_1.dok,-9.5
inh_2,-10.562,CHEMBL5176837,-40.5882682800293,inh_31.dok,-8.79,inh_42,-11.82,CHEMBL5176837,-39.82832717895508,inh_36,-11.21,inh_7,-11.47,inh_34,-10.632,inh_28.dok,-8.58,CHEMBL5176837,-42.28299331665039,inh_22,-9.556,inh_34,-11.07,inh_2.dok,-8.19,inh_6,-10.601,CHEMBL5176837,-41.82451248168945,inh_44.dok,-9.44
inh_46,-10.556,CHEMBL4795732,-85.43769836425781,inh_9.dok,-8.71,inh_4,-11.64,CHEMBL4795732,-81.15904235839844,inh_38,-11.2,inh_8,-11.25,inh_48,-10.581,inh_1.dok,-8.56,CHEMBL4795732,-83.78423309326172,inh_27,-9.54,inh_28,-11.06,inh_34.dok,-8.18,inh_20,-10.592,CHEMBL4795732,-84.07807159423828,inh_2.dok,-9.27
inh_34,-10.522,CHEMBL3422019,-127.33732604980467,inh_49.dok,-8.67,inh_22,-11.55,CHEMBL3422019,-122.55622863769533,inh_16,-11.16,inh_45,-11.2,inh_22,-10.501,inh_20.dok,-8.54,CHEMBL3422019,-117.8868408203125,inh_21,-9.437,inh_14,-10.98,inh_42.dok,-7.97,inh_22,-10.472,CHEMBL3422019,-116.16941833496094,inh_9.dok,-9.06
inh_24,-10.52,CHEMBL4247298,-94.8441925048828,inh_1.dok,-8.66,inh_7,-11.4,CHEMBL4247298,-85.74652862548828,inh_47,-11.14,inh_14,-11.16,inh_47,-10.459,inh_17.dok,-8.45,CHEMBL4247298,-93.5329360961914,inh_24,-9.31,inh_22,-10.84,inh_23.dok,-7.91,inh_4,-10.441,CHEMBL4247298,-95.30036163330078,inh_39.dok,-9.04
inh_28,-10.505,CHEMBL4794765,-145.03395080566406,inh_35.dok,-8.62,inh_31,-11.38,CHEMBL4794765,-123.99645233154295,inh_29,-11.07,inh_22,-11.05,inh_3,-10.36,inh_49.dok,-8.36,CHEMBL4794765,-120.87313079833984,inh_5,-9.008,inh_42,-10.7,inh_17.dok,-7.76,inh_25,-10.308,CHEMBL4794765,-126.60906219482422,inh_42.dok,-8.95
inh_27,-10.19,CHEMBL4845770,-76.8476333618164,inh_27.dok,-8.59,inh_3,-11.33,CHEMBL4845770,-64.45670318603516,inh_14,-11.02,inh_31,-10.51,inh_20,-10.321,inh_45.dok,-8.3,CHEMBL4845770,-69.22517395019531,inh_48,-8.876,inh_29,-10.68,inh_9.dok,-7.76,inh_42,-10.289,CHEMBL4845770,-76.38964080810547,inh_49.dok,-8.88
inh_42,-10.113,CHEMBL4632409,-96.08229064941406,inh_17.dok,-8.32,inh_8,-10.92,CHEMBL4632409,-86.54405212402344,inh_1,-10.86,inh_49,-10.5,inh_42,-10.209,inh_31.dok,-8.28,CHEMBL4632409,-83.84297943115234,inh_45,-8.836,inh_47,-10.64,inh_50.dok,-7.71,inh_9,-10.246,CHEMBL4632409,-95.57171630859376,inh_29.dok,-8.69
inh_22,-9.901,CHEMBL2336037,-90.12166595458984,inh_50.dok,-8.28,inh_35,-10.71,CHEMBL2336037,-73.01936340332031,inh_25,-10.84,inh_24,-10.31,inh_9,-10.135,inh_34.dok,-8.24,CHEMBL2336037,-78.96625518798828,inh_37,-8.79,inh_33,-10.6,inh_8.dok,-7.67,inh_48,-9.953,CHEMBL2336037,-83.96497344970703,inh_17.dok,-8.6
inh_45,-9.677,CHEMBL1421,-68.17826080322266,inh_29.dok,-8.26,inh_30,-10.47,CHEMBL1421,-66.3692626953125,inh_37,-10.56,inh_37,-10.28,inh_6,-10.093,inh_5.dok,-8.2,CHEMBL1421,-73.67681884765625,inh_34,-8.783,inh_9,-10.51,inh_39.dok,-7.66,inh_26,-9.819,CHEMBL1421,-59.73246765136719,inh_27.dok,-8.58
inh_41,-9.63,CHEMBL4846921,-70.65817260742188,inh_37.dok,-8.1,inh_9,-10.33,CHEMBL4846921,-69.54297637939453,inh_17,-10.56,inh_41,-10.24,inh_35,-10.041,inh_35.dok,-8.2,CHEMBL4846921,-80.66458129882812,inh_41,-8.782,inh_49,-10.36,inh_49.dok,-7.53,inh_45,-9.774,CHEMBL4846921,-69.23707580566406,inh_35.dok,-8.47
inh_26,-9.546,CHEMBL3797933,-57.98173904418945,inh_8.dok,-8.1,inh_24,-10.32,CHEMBL3797933,-38.44289016723633,inh_9,-10.4,inh_9,-10.21,inh_25,-10.021,inh_8.dok,-8.11,CHEMBL3797933,-46.571407318115234,inh_9,-8.717,inh_3,-10.2,inh_20.dok,-7.4,inh_46,-9.717,CHEMBL3797933,-45.6338005065918,inh_8.dok,-8.37
inh_17,-9.408,CHEMBL4097778,-50.60502243041992,inh_20.dok,-8.02,inh_20,-10.26,CHEMBL4097778,-48.25113296508789,inh_26,-10.37,inh_35,-9.72,inh_33,-9.867,inh_29.dok,-8.1,CHEMBL4097778,-48.64285659790039,inh_49,-8.558,inh_20,-10.12,inh_37.dok,-7.35,inh_33,-9.678,CHEMBL4097778,-50.31816864013672,inh_26.dok,-8.24
inh_47,-9.404,CHEMBL1171837,-147.6232147216797,inh_30.dok,-7.97,inh_49,-10.25,CHEMBL1171837,-130.12669372558594,inh_49,-10.34,inh_26,-9.64,inh_37,-9.861,inh_50.dok,-8.06,CHEMBL1171837,-119.4731216430664,inh_4,-8.338,inh_7,-9.99,inh_27.dok,-7.08,inh_30,-9.637,CHEMBL1171837,-136.28285217285156,inh_20.dok,-8.2
inh_39,-9.279,CHEMBL4064534,-57.53573226928711,inh_39.dok,-7.77,inh_41,-10.19,CHEMBL4064534,-63.57591247558594,inh_27,-10.34,inh_47,-9.61,inh_45,-9.729,inh_39.dok,-7.93,CHEMBL4064534,-64.93121337890625,inh_20,-8.336,inh_27,-9.97,inh_4.dok,-6.99,inh_37,-9.637,CHEMBL4064534,-61.40232467651367,inh_23.dok,-8.09
inh_49,-9.05,CHEMBL5195469,-115.10057830810548,inh_45.dok,-7.73,inh_37,-10.18,CHEMBL5195469,-117.73056030273438,inh_7,-10.08,inh_20,-9.49,inh_41,-9.621,inh_42.dok,-7.75,CHEMBL5195469,-99.49537658691406,inh_17,-8.112,inh_37,-9.92,inh_31.dok,-6.89,inh_23,-9.56,CHEMBL5195469,-123.76681518554688,inh_37.dok,-8.07
inh_35,-9.049,CHEMBL5177284,-58.77090072631836,inh_42.dok,-7.72,inh_26,-10.12,CHEMBL5177284,-52.14972305297852,inh_3,-10.05,inh_39,-9.2,inh_26,-9.307,inh_37.dok,-7.64,CHEMBL5177284,-52.15815353393555,inh_23,-8.071,inh_35,-9.84,inh_41.dok,-6.87,inh_35,-9.525,CHEMBL5177284,-57.10449600219727,inh_31.dok,-7.98
inh_48,-8.942,CHEMBL3969260,-87.49406433105469,inh_23.dok,-7.5,inh_17,-10.06,CHEMBL3969260,-75.37159729003906,inh_35,-9.99,inh_23,-9.16,inh_27,-9.251,inh_23.dok,-7.52,CHEMBL3969260,-69.45021057128906,inh_47,-8.054,inh_17,-9.67,inh_45.dok,-6.68,inh_41,-9.466,CHEMBL3969260,-81.90570068359375,inh_45.dok,-7.77
inh_37,-8.716,CHEMBL4517408,-47.84577941894531,inh_41.dok,-7.3,inh_39,-9.69,CHEMBL4517408,-52.23458480834961,inh_20,-9.56,inh_17,-8.76,inh_49,-9.223,inh_26.dok,-7.36,CHEMBL4517408,-58.09877395629883,inh_35,-8.038,inh_24,-9.57,inh_24.dok,-6.55,inh_47,-9.288,CHEMBL4517408,-53.42960739135742,inh_30.dok,-7.73
inh_23,-8.715,CHEMBL3422020,-78.10358428955078,inh_26.dok,-7.25,inh_23,-9.52,CHEMBL3422020,-80.35377502441406,inh_24,-9.38,inh_30,-8.63,inh_40,-8.853,inh_41.dok,-7.09,CHEMBL3422020,-79.61127471923828,inh_31,-7.97,inh_41,-9.39,inh_47.dok,-6.15,inh_40,-9.232,CHEMBL3422020,-63.532623291015625,inh_47.dok,-7.57
inh_20,-8.661,CHEMBL2403816,-104.11125183105467,inh_47.dok,-6.77,inh_47,-9.43,CHEMBL2403816,-93.4394073486328,inh_41,-9.36,inh_40,-8.22,inh_39,-8.796,inh_47.dok,-7.03,CHEMBL2403816,-99.45638275146484,inh_39,-7.953,inh_26,-9.28,inh_26.dok,-6.11,inh_49,-9.144,CHEMBL2403816,-99.11478424072266,inh_41.dok,-7.38
inh_40,-8.389,CHEMBL5076889,-91.15147399902344,inh_24.dok,-6.59,inh_40,-9.06,CHEMBL5076889,-88.68074798583984,inh_39,-9.13,inh_48,-7.57,inh_23,-8.704,inh_24.dok,-6.83,CHEMBL5076889,-94.01609802246094,inh_40,-7.693,inh_39,-9.28,inh_30.dok,-6.08,inh_27,-8.993,CHEMBL5076889,-108.27684783935548,inh_40.dok,-7.35
inh_30,-7.867,CHEMBL2336005,-65.362548828125,inh_40.dok,-6.41,inh_27,-9.03,CHEMBL2336005,-50.8740119934082,inh_23,-8.87,inh_29,-7.26,inh_30,-8.449,inh_40.dok,-6.68,CHEMBL2336005,-66.09614562988281,inh_26,-7.585,inh_23,-8.96,inh_40.dok,-5.95,inh_39,-8.736,CHEMBL2336005,-63.24118041992188,inh_24.dok,-7.29
inh_31,-7.86,CHEMBL4439970,-75.78837585449219,inh_48.dok,-5.91,inh_48,-9.02,CHEMBL4439970,-76.44866943359375,inh_40,-8.8,inh_27,-6.83,inh_31,-8.086,inh_48.dok,-5.66,CHEMBL4439970,-74.8436508178711,inh_30,-7.156,inh_40,-8.16,inh_48.dok,-5.03,inh_31,-7.475,CHEMBL4439970,-80.58989715576172,inh_48.dok,-6.33
,,CHEMBL4087478,-89.31916046142578,,,,,CHEMBL4087478,-83.19986724853516,,,,,,,,,CHEMBL4087478,-84.81595611572266,,,,,,,,,CHEMBL4087478,-97.20257568359376,,
